id,NameID,DescriptionID,NameIDParam,DescriptionIDParam,Type,TypeParam1,TypeParam2,TypeParam3,Potential1,Potential2,Potential3,Potential4,Potential5,Potential6,Potential7,Potential8,Potential9,Potential10,LevelLimit,HeroLevelLimit,NeedJobClass,Rank,OverlapCount,IconImageIndex,Amount,SellAmount,State1,State1_GenProb,State1_Min,State1_Max,State2,State2_GenProb,State2_Min,State2_Max,State3,State3_GenProb,State3_Min,State3_Max,State4,State4_GenProb,State4_Min,State4_Max,State5,State5_GenProb,State5_Min,State5_Max,State6,State6_GenProb,State6_Min,State6_Max,State7,State7_GenProb,State7_Min,State7_Max,State8,State8_GenProb,State8_Min,State8_Max,State9,State9_GenProb,State9_Min,State9_Max,State10,State10_GenProb,State10_Min,State10_Max,Skill_GenProb,SkillID,SkillLevel,SkillUsingType,Reversion,SealCount,IsAuthentication,IsDestruction,IsCash,RootSound,DragSound,UseSound,DropSkinName,DropAniName,DropActName,EnchantID,DisjointorType,Disjointamount,DisjointDrop1,AllowMapTypes,ShowAlarmDialog,NeedPvPRank,SealID,IsSealed,CashTradeCount,Compose,ComposeList,ApplicableValue,ApplicableValue2,IsCollectingEvent,ExchangeType,UseLevelLimit,IsRebuyable,ItemCategoryType,AbleWStorage,isUse,dragonjeweltype,CashOverLabBuy,ShowOldLabel,TierName,GearScore,overlablimit,AbleStorage,CashDisjointGroup,TooltipCharmNum,CloneSkillOn
268442261,1000004083,1000055829,"{1000055827},{1000038742}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,100,13709,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77111,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268442262,1000004083,1000055829,"{1000055827},{1000038742}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,2,100,13709,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77112,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,5000300,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268442263,1000004083,1000055829,"{1000055827},{1000038742}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,3,100,13709,0,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77113,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,5100300,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268442264,1000004083,1000055829,"{1000055827},{1000038743}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,100,13709,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77114,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268442265,1000004083,1000055829,"{1000055827},{1000038743}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,2,100,13709,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77115,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,5000300,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268442266,1000004083,1000055829,"{1000055827},{1000038743}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,3,100,13709,0,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77116,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,5100300,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268442267,1000004083,1000055829,"{1000055827},{1000038744}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,100,13709,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77117,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268442268,1000004083,1000055829,"{1000055827},{1000038744}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,2,100,13709,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77118,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,5000300,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268442269,1000004083,1000055829,"{1000055827},{1000038744}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,3,100,13709,0,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77119,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,5100300,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268442270,1000004083,1000055830,"{1000055828},{1000038741}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,100,13710,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77121,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268442271,1000004083,1000055830,"{1000055828},{1000038741}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,2,100,13710,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77122,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,5000300,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268442272,1000004083,1000055830,"{1000055828},{1000038741}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,3,100,13710,0,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77123,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,5100300,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268442273,1000004083,1000055830,"{1000055828},{1000038742}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,100,13710,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77124,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268442274,1000004083,1000055830,"{1000055828},{1000038742}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,2,100,13710,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77125,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,5000300,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268442275,1000004083,1000055830,"{1000055828},{1000038742}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,3,100,13710,0,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77126,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,5100300,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268442276,1000004083,1000055830,"{1000055828},{1000038743}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,100,13710,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77127,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268442277,1000004083,1000055830,"{1000055828},{1000038743}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,2,100,13710,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77128,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,5000300,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268442278,1000004083,1000055830,"{1000055828},{1000038743}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,3,100,13710,0,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77129,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,5100300,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268442279,1000004083,1000055830,"{1000055828},{1000038744}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,100,13710,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77130,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268442280,1000004083,1000055830,"{1000055828},{1000038744}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,2,100,13710,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77131,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,5000300,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268442281,1000004083,1000055830,"{1000055828},{1000038744}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,3,100,13710,0,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77132,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,5100300,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447250,1000004083,1000061052,"{1000061051},{1000038741}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,1,100,13875,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77138,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447251,1000004083,1000061052,"{1000061051},{1000038741}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,2,100,13875,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77139,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,55,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447252,1000004083,1000061052,"{1000061051},{1000038741}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,3,100,13875,0,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77140,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,56,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447253,1000004083,1000061052,"{1000061051},{1000038742}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,1,100,13875,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77141,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447254,1000004083,1000061052,"{1000061051},{1000038742}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,2,100,13875,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77142,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,55,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447255,1000004083,1000061052,"{1000061051},{1000038742}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,3,100,13875,0,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77143,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,56,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447256,1000004083,1000061052,"{1000061051},{1000038743}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,1,100,13875,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77144,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447257,1000004083,1000061052,"{1000061051},{1000038743}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,2,100,13875,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77145,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,55,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447258,1000004083,1000061052,"{1000061051},{1000038743}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,3,100,13875,0,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77146,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,56,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447259,1000004083,1000061052,"{1000061051},{1000038744}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,1,100,13875,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77147,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447260,1000004083,1000061052,"{1000061051},{1000038744}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,2,100,13875,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77148,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,55,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447261,1000004083,1000061052,"{1000061051},{1000038744}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,3,100,13875,0,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77149,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,56,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447262,1000004083,1000062605,"{1000062604},{1000038741}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,1,100,13891,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77151,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447263,1000004083,1000062605,"{1000062604},{1000038741}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,2,100,13891,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77152,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,55,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447264,1000004083,1000062605,"{1000062604},{1000038741}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,3,100,13891,0,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77153,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,56,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447265,1000004083,1000062605,"{1000062604},{1000038742}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,1,100,13891,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77154,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447266,1000004083,1000062605,"{1000062604},{1000038742}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,2,100,13891,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77155,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,55,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447267,1000004083,1000062605,"{1000062604},{1000038742}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,3,100,13891,0,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77156,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,56,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447268,1000004083,1000062605,"{1000062604},{1000038743}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,1,100,13891,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77157,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447269,1000004083,1000062605,"{1000062604},{1000038743}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,2,100,13891,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77158,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,55,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447270,1000004083,1000062605,"{1000062604},{1000038743}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,3,100,13891,0,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77159,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,56,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447271,1000004083,1000062605,"{1000062604},{1000038744}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,1,100,13891,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77160,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447272,1000004083,1000062605,"{1000062604},{1000038744}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,2,100,13891,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77161,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,55,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447273,1000004083,1000062605,"{1000062604},{1000038744}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,3,100,13891,0,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77162,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,56,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447274,1000004083,1000066660,"{1000066659},{1000038741}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,1,100,13961,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77232,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447275,1000004083,1000066660,"{1000066659},{1000038741}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,2,100,13961,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77233,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,55,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447276,1000004083,1000066660,"{1000066659},{1000038741}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,3,100,13961,0,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77234,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,56,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447277,1000004083,1000066660,"{1000066659},{1000038742}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,1,100,13961,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77235,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447278,1000004083,1000066660,"{1000066659},{1000038742}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,2,100,13961,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77236,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,55,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447279,1000004083,1000066660,"{1000066659},{1000038742}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,3,100,13961,0,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77237,1,2,1,1,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,56,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
268447280,1000004083,1000066660,"{1000066659},{1000038743}",,90,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,1,100,13961,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77238,1,2,0,0,0,1,0,0,12884,12886,12891,4875,4876,0,0,0,0,-49305,1,0,0,0,0,0,0,0,0,0,51,0,1,0,0,1,0,0,0,0,0,0,1,0,,0
